-0.4069348399337825,-0.9898516232276079,0.6067029675903368,-0.7695750909418873,-0.9997392853033222,-0.9241469939496093
-0.3882741688467864,-0.986112482896083,0.6242417829511873,-0.7889950637637856,-0.9998259570253536,-0.9322484439237391
-0.36517235740553866,-0.9814760872215368,0.643583811498316,-0.8066888238250072,-0.9999978825330509,-0.9412497121357878
-0.34176228073661197,-0.9763669883161731,0.6626413989548124,-0.8210275623213528,-0.9996375323308851,-0.949425886860338
-0.3180446654801328,-0.9706962456642867,0.6812304444863168,-0.8348755058001462,-0.9986226225569487,-0.9569849251931764
-0.2940412068813481,-0.9682907685929277,0.6994301538187091,-0.8481752553170265,-0.9969600394029328,-0.9639440730216898
-0.26988017678842496,-0.9694999946039746,0.7171744810480924,-0.8609856291616411,-0.9946548122781557,-0.9702992386070506
-0.2457473098163448,-0.9677550469053128,0.7343468775308128,-0.8733899490886772,-0.9917131226682365,-0.9760467077754582
-0.22136176714294897,-0.966138848238101,0.7511060850671794,-0.885205293248493,-0.9881383272536155,-0.9811829707739924
-0.19671259299125066,-0.9693998938261497,0.7673795522985596,-0.8964203255944102,-0.983933244997993,-0.9857050167970824
-0.17213068019970543,-0.9719509690814231,0.7829480146392688,-0.9071801063155731,-0.9791079894421174,-0.9896102266683877
-0.14738886884527794,-0.9751913854233255,0.7971014470051164,-0.9173503519952303,-0.973663161087664,-0.9928962144546076
-0.12262773858102718,-0.9770930331973413,0.8101809956300966,-0.9269907797352959,-0.9676073855313648,-0.9955610781739809
-0.0977277338420393,-0.9794553735094353,0.8223523682298396,-0.9360350359972949,-0.9609413735826489,-0.9976032174516641
-0.07278213027023192,-0.9819037387883496,0.8350215742109643,-0.9445176776531607,-0.9536740222794794,-0.9990214613526113
-0.04778442082946719,-0.9847005601291877,0.8472755939853429,-0.9523753362555439,-0.945807661446667,-0.9998149856595071
-0.02277717343871801,-0.9873705386506164,0.8594333338809304,-0.9593197799950665,-0.937350840213064,-0.9999833594086975
0.0022450660065279258,-0.9899102555465115,0.8711626877790811,-0.964180636966509,-0.9283080272155118,-0.9995265219628126
0.027245848536435673,-0.9920440694720526,0.8820128540589558,-0.9680213864274698,-0.9186849377893664,-0.998444805253641
0.05222882152393611,-0.9938413654440548,0.891759154178774,-0.9718072599023486,-0.9084867450854115,-0.996738931143814
0.07717881952188764,-0.9953456096604695,0.9006403839711274,-0.9760822998597244,-0.8977211491150643,-0.9944099991578241
0.10206155675227316,-0.996460277345732,0.9067789526633651,-0.9805200314523107,-0.8863919219776474,-0.9914594942013116
0.12691780472821326,-0.9975505560545752,0.9114839876266898,-0.9847781011024821,-0.8745089752596404,-0.9878892788925765
0.15168234849893752,-0.9984487491225319,0.9156709429710271,-0.9884606427965184,-0.8620855252053667,-0.9837015660759115
0.17634815235374454,-0.9991060493292302,0.9201467551810767,-0.9913983971663546,-0.8491284353695293,-0.9788989870752587
0.20091122046959434,-0.9995878586214522,0.9247251003512141,-0.9935707701437001,-0.8356399838580433,-0.9734847328189076
0.22532837850242882,-0.9998640337417387,0.9279945478167352,-0.9952102025032937,-0.8216260269241537,-0.9674860189467871
0.24954421831158533,-0.9999371926443347,0.9265868509939474,-0.9967651515044397,-0.807089147834821,-0.9623803345829227
0.2736521547694281,-0.9999541317615226,0.9234895409823893,-0.9979729304691697,-0.7920612766919581,-0.9650471267954293
0.29769228846984047,-0.9999984947769107,0.9176475534633451,-0.998566530577565,-0.7765129843889077,-0.9614595758953519
0.3213729035246882,-0.9999775813318158,0.9222757223887905,-0.9982622872995662,-0.7606261397456473,-0.9648035624818303
0.3450911326098768,-0.9999863693236017,0.9164500003500503,-0.998505959626584,-0.7440042111200115,-0.9624251914598412
0.3683098766512091,-0.9999958161175507,0.9210235107692896,-0.9986056868609515,-0.7272059620551414,-0.9659330165092775
0.39158832950209127,-0.9999931672176648,0.9212385647204049,-0.99868413831255,-0.7097147573267565,-0.9638240340737585
